_id;user_id;device_id;width;height;os;__v;device_name;system_version;dpi
5b5a27750db46c4e3552bfb7;5b5a27750db46c4e3552bfb6;9c773ecf-a24d-4791-94f6-e0e3e87053d2;360.0;640.0;android;0;;;
5b5b0af00db46c4e3552cb97;5b5b0af00db46c4e3552cb96;88c2baa2-5444-4f45-b7ec-3c1eb494771c;360.0;640.0;android;0;;;
5b5b1fae0db46c4e3552ced9;5b5b1fad0db46c4e3552ced8;07cfe024-0af4-40b6-9028-5f78cd8bb75d;360.0;640.0;android;0;;;
5b5b249a0db46c4e3552cfed;5b5b249a0db46c4e3552cfec;d2a1e608-14b5-4394-b0e0-ffef124b0190;360.0;640.0;android;0;;;
5b5b28200db46c4e3552d12c;5b5b28200db46c4e3552d12a;e3343591-778d-4317-ad41-8fd2b36ad662;360.0;640.0;android;0;;;
5b5b2b95ed261d61ede3d086;5b5b2b94ed261d61ede3d085;da18a52b-2af5-4931-b7f9-ddf8582c749e;411.42857142857144;797.7142857142857;android;0;;;
5b5b2e26ed261d61ede3d1d5;5b5b2e26ed261d61ede3d1d4;64da8e00-d019-42e5-a120-baf99dc6a57c;360.0;692.0;android;0;;;
5b5b338ced261d61ede3d2ac;5b5b338ced261d61ede3d2ab;9b3a415a-ca71-4a19-a136-d1cbea1d0092;360.0;680.0;android;0;;;
5b5b35a2ed261d61ede3d345;5b5b35a2ed261d61ede3d344;e2f0e4b3-ea53-410f-8cb5-1b3fafea0d04;360.0;640.0;android;0;;;
5b5b4034ed261d61ede3d59c;5b5b4034ed261d61ede3d59b;9476b9de-9508-4f59-a469-6b12ee5d4954;360.0;604.0;android;0;;;
5b5b40c8ed261d61ede3d5cf;5b5b40c7ed261d61ede3d5ce;0746dc8b-838a-40b5-a7a4-5099e07647aa;360.0;640.0;android;0;;;
5b5b45eaed261d61ede3d7ff;5b5b45eaed261d61ede3d7fe;ca392682-f028-436d-8f6e-495606d9ce49;360.0;598.0;android;0;;;
5b5b47a0ed261d61ede3d939;5b5b479fed261d61ede3d938;0db4f95b-5f4c-46ba-acfe-62b3d26cc809;360.0;640.0;android;0;;;
5b5b5e95ed261d61ede3d99f;5b5b5e94ed261d61ede3d99e;ff33728b-8ed8-459d-b0fc-a1b209037ef8;360.0;640.0;android;0;;;
5b5badc1ed261d61ede3e626;5b5badc1ed261d61ede3e625;35ab8e05-d661-4c3f-9e16-18e7278e597c;360.0;640.0;android;0;;;
5b5bb363ed261d61ede3e77a;5b5bb361ed261d61ede3e779;3a08dc53-7e84-4b5e-a22e-ce225aaf3331;360.0;640.0;android;0;;;
5b5c41c0ed261d61ede3f026;5b5c41bfed261d61ede3f025;9c1bb724-d537-469c-b589-f69ad5ac3603;360.0;640.0;android;0;;;
5b5c4e2eed261d61ede3f364;5b5c4e2eed261d61ede3f363;62a7e30c-6dfc-49ad-ad66-b99a1d7cd413;360.0;640.0;android;0;;;
5b5d2abeed261d61ede41e40;5b5d2abded261d61ede41e3f;d4e442fa-371d-4dc8-bfb5-5276db2582c6;360.0;640.0;android;0;;;
5b5d85f7ed261d61ede42a34;5b5d85f6ed261d61ede42a33;31a711bf-a53c-4ddf-8071-ba3a7a37a85e;392.72727272727275;738.1818181818181;android;0;;;
5b5d95e9ed261d61ede42a77;5b5d95e9ed261d61ede42a76;47536160-671b-468c-9548-00cab9c488a6;360.0;692.0;android;0;;;
5b633a5bed261d61ede49285;5b633a5aed261d61ede49284;123ed5d6-6b29-4163-a126-0f8312191332;360.0;592.0;android;0;;;
5b7edfbcb8d4d054559c3470;5b7edfbbb8d4d054559c346f;78807295-262c-4615-9fc8-c3be9313b804;360.0;640.0;android;0;;;
